SYMBOL,SITE_NAME,URL,PUBLISH_TIME,SCRAPED_TIME,TITLE,CONTENT
"Alta Mesa Resources, Inc. | AMRWW",Nasdaq,https://news.google.com./articles/CBMieWh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvbWlkLW1vcm5pbmctbWFya2V0LXVwZGF0ZS1tYXJrZXRzLW9wZW4taGlnaGVyLWRpc2gtbmV0d29yay1lYXJuaW5ncy1taXNzLXZpZXdzLTIwMTktMDItMTPSAQA?hl=en-US&gl=US&ceid=US%3Aen,2019-02-13T08:00:00Z,2019-10-07-13-42,Mid-Morning Market Update: Markets Open Higher; DISH Network Earnings Miss Views,"Following the market opening Wednesday, the Dow traded up 0.57 percent to 25,571.23 while the NASDAQ climbed 0.26 percent to 7,433.96. The S&P also rose, gaining 0.45 percent to 2,757.14.

Leading and Lagging Sectors

Wednesday morning, the energy shares climbed 1.3 percent. Meanwhile, top gainers in the sector included Alta Mesa Resources, Inc. (NASDAQ: AMR ) up 8 percent, and Diamond Offshore Drilling, Inc. (NYSE: DO ) up 7 percent.

In trading on Wednesday, utilities shares fell 0.3 percent.

Top Headline

DISH Network Corp (NASDAQ: DISH ) reported weaker-than-expected earnings for its fourth quarter.

DISH earned $0.64 cents per share in the fourth quarter on revenue of $3.31 billion. However, analysts were expecting the company to earn $0.67 per share on revenue of $3.28 billion.

Equities Trading UP

Diebold Nixdorf, Incorporated (NYSE: DBD ) shares got a boost, shooting up 32 percent to $6.89 after reporting upbeat Q4 sales.

Shares of ReWalk Robotics Ltd. (NASDAQ: RWLK ) shot up 29 percent to $0.3490 after the company announced Cigna will adopt national policy coverage of personal exoskeleton devices.

Lattice Semiconductor Corporation (NASDAQ: LSCC ) shares were also up, gaining 22 percent to $9.98 after reporting a fourth-quarter sales beat. The company issued strong first-quarter sales guidance.

Equities Trading DOWN

McDermott International, Inc. (NYSE: MDR ) shares dropped 24 percent to $7.07. McDermott projects adverse change in Q4 results of $168 million for Cameron Liquefied Natural Gas project, citing 'unfavorable labor productivity, and increases in subcontract, commissioning and construction management costs.'

Shares of Aquantia Corp. (NYSE: AQ ) were down 25 percent to $7.39 after the company reported downbeat Q4 results.

Groupon, Inc. (NASDAQ: GRPN ) was down, falling around 15 percent to $3.38 after reporting weaker-than-expected earnings for its fourth quarter on Tuesday.

Commodities

In commodity news, oil traded up 1 percent to $53.63 while gold traded down 0.1 percent to $1,313.00.

Silver traded down 0.25 percent Wednesday to $15.65, while copper fell 0.01 percent to $2.772.

Eurozone

European shares were higher today. The eurozone's STOXX 600 climbed 0.8 percent, the Spanish Ibex Index rose 0.3 percent, while Italy's FTSE MIB Index surged 1.1 percent. Meanwhile the German DAX climbed 0.7 percent, and the French CAC 40 surged 0.7 percent while U.K. shares rose 0.8 percent.

Economics

The Consumer Price Index was unchanged for January, versus economists' expectations for a 0.1 percent drop.

The Energy Information Administration's weekly report on petroleum inventories in the U.S. is schedule for release at 10:30 a.m. ET.

Philadelphia Federal Reserve Bank Chairman Patrick Harker is set to speak in Philadelphia, Pennsylvania at 12:00 p.m. ET.

The U.S. Treasury budge t report for December will be released at 2:00 p.m. ET.

© 2019 Benzinga.com. Benzinga does not provide investment advice . All rights reserved.

Profit with More New & Research . Gain access to a streaming platform with all the information you need to invest better today. Click here to start your 14 Day Trial of Benzinga Professional

The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc.

The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc."
Hunter Maritime Acquisition Corp. | HUNTW,Nasdaq,https://news.google.com./articles/CBMiemh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZS9taWQtbW9ybmluZy1tYXJrZXQtdXBkYXRlLW1hcmtldHMtb3Blbi1oaWdoZXItY2Fybml2YWwtaXNzdWVzLXdlYWstcHJvZml0LW91dGxvb2stY20xMTIwMDc50gEA?hl=en-US&gl=US&ceid=US%3Aen,2019-03-26T14:09:49Z,2019-10-07-13-42,Mid-Morning Market Update: Markets Open Higher; Carnival Issues Weak Profit Outlook,"Finding better answers and better solutions often requires stepping back, questioning what we’ve gotten used to and then choosing what’s right."
Ivy NextShares | IVFGC,Nasdaq,https://news.google.com./articles/CBMib2h0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvY29uY2hvLXJlc291cmNlcy1pbmMtY3hvLWV4LWRpdmlkZW5kLWRhdGUtc2NoZWR1bGVkLWZlYnJ1YXJ5LTI4LTIwMTktMjAxOS0wMi0yN9IBAA?hl=en-US&gl=US&ceid=US%3Aen,2019-02-27T08:00:00Z,2019-10-07-13-42,"Concho Resources Inc. (CXO) Ex-Dividend Date Scheduled for February 28, 2019","Concho Resources Inc. ( CXO ) will begin trading ex-dividend on February 28, 2019. A cash dividend payment of $0.125 per share is scheduled to be paid on March 29, 2019. Shareholders who purchased CXO prior to the ex-dividend date are eligible for the cash dividend payment. At the current stock price of $108.47, the dividend yield is .12%.

The previous trading day's last sale of CXO was $108.47, representing a -33.5% decrease from the 52 week high of $163.11 and a 16.25% increase over the 52 week low of $93.31.

CXO is a part of the Energy sector, which includes companies such as Total S.A. ( TOT ) and PetroChina Company Limited ( PTR ). CXO's current earnings per share, an indicator of a company's profitability, is $13. Zacks Investment Research reports CXO's forecasted earnings growth in 2019 as 2.3%, compared to an industry average of 6.8%.

For more information on the declaration, record and payment dates, visit the CXO Dividend History page. Our Dividend Calendar has the full list of stocks that have an ex-dividend today.

Interested in gaining exposure to CXO through an Exchange Traded Fund [ETF]?

The following ETF(s) have CXO as a top-10 holding:

VanEck Vectors Unconventional Oil & Gas ETF ( FRAK )

Ivy NextShares ( IVENC )

First Trust Natural Gas ETF ( FCG )

iShares Trust ( IEO )

Invesco DWA Energy Momentum ETF ( PXI ).

The top-performing ETF of this group is IEO with an decrease of -24.81% over the last 100 days. FRAK has the highest percent weighting of CXO at 7.35%.

The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc.

The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc."
Ivy NextShares | IVFGC,Nasdaq,https://news.google.com./articles/CBMiZmh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvY3VtbWlucy1pbmMtY21pLWV4LWRpdmlkZW5kLWRhdGUtc2NoZWR1bGVkLWZlYnJ1YXJ5LTIxLTIwMTktMjAxOS0wMi0yMNIBAA?hl=en-US&gl=US&ceid=US%3Aen,2019-02-20T08:00:00Z,2019-10-07-13-42,"Cummins Inc. (CMI) Ex-Dividend Date Scheduled for February 21, 2019","Cummins Inc. ( CMI ) will begin trading ex-dividend on February 21, 2019. A cash dividend payment of $1.14 per share is scheduled to be paid on March 07, 2019. Shareholders who purchased CMI prior to the ex-dividend date are eligible for the cash dividend payment. This marks the 3rd quarter that CMI has paid the same dividend.

The previous trading day's last sale of CMI was $153.66, representing a -11.34% decrease from the 52 week high of $173.32 and a 23.52% increase over the 52 week low of $124.40.

CMI is a part of the Energy sector, which includes companies such as Thermo Fisher Scientific Inc ( TMO ) and Danaher Corporation ( DHR ). CMI's current earnings per share, an indicator of a company's profitability, is $13.19. Zacks Investment Research reports CMI's forecasted earnings growth in 2019 as 16.89%, compared to an industry average of 16.9%.

For more information on the declaration, record and payment dates, visit the CMI Dividend History page. Our Dividend Calendar has the full list of stocks that have an ex-dividend today.

Interested in gaining exposure to CMI through an Exchange Traded Fund [ETF]?

The following ETF(s) have CMI as a top-10 holding:

Ivy NextShares ( IVFVC )

ALPS Sector Dividend Dogs ETF ( SDOG )

SPDR Russell 1000 Yield Focus ETF ( ONEY ).

The top-performing ETF of this group is ONEY with an decrease of -4.43% over the last 100 days. IVFVC has the highest percent weighting of CMI at 4.14%.

The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc.

The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc."
Ivy NextShares | IVFGC,Nasdaq,https://news.google.com./articles/CBMiZmh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvcGhpbGxpcHMtNjYtcHN4LWV4LWRpdmlkZW5kLWRhdGUtc2NoZWR1bGVkLWZlYnJ1YXJ5LTE1LTIwMTktMjAxOS0wMi0xNNIBAA?hl=en-US&gl=US&ceid=US%3Aen,2019-02-14T08:00:00Z,2019-10-07-13-42,"Phillips 66 (PSX) Ex-Dividend Date Scheduled for February 15, 2019","Phillips 66 ( PSX ) will begin trading ex-dividend on February 15, 2019. A cash dividend payment of $0.8 per share is scheduled to be paid on March 01, 2019. Shareholders who purchased PSX prior to the ex-dividend date are eligible for the cash dividend payment. This marks the 4th quarter that PSX has paid the same dividend.

The previous trading day's last sale of PSX was $96.12, representing a -22.47% decrease from the 52 week high of $123.97 and a 22.54% increase over the 52 week low of $78.44.

PSX is a part of the Energy sector, which includes companies such as Exxon Mobil Corporation ( XOM ) and Chevron Corporation ( CVX ). PSX's current earnings per share, an indicator of a company's profitability, is $11.91. Zacks Investment Research reports PSX's forecasted earnings growth in 2019 as -27.47%, compared to an industry average of -5.4%.

For more information on the declaration, record and payment dates, visit the PSX Dividend History page. Our Dividend Calendar has the full list of stocks that have an ex-dividend today.

Interested in gaining exposure to PSX through an Exchange Traded Fund [ETF]?

The following ETF(s) have PSX as a top-10 holding:

First Trust Nasdaq Oil & Gas ETF ( FTXN )

VanEck Vectors Oil Refiners ETF ( CRAK )

iShares Trust ( IEO )

Invesco Dynamic Energy Exploration &Production ETF ( PXE )

Ivy NextShares ( IVFVC ).

The top-performing ETF of this group is CRAK with an decrease of -16.71% over the last 100 days. FTXN has the highest percent weighting of PSX at 8.25%.

The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc.

The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc."
Ivy NextShares | IVFGC,Nasdaq,https://news.google.com./articles/CBMibmh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvY2FyZGluYWwtaGVhbHRoLWluYy1jYWgtZXgtZGl2aWRlbmQtZGF0ZS1zY2hlZHVsZWQtZGVjZW1iZXItMzEtMjAxOC0yMDE4LTEyLTI40gEA?hl=en-US&gl=US&ceid=US%3Aen,2018-12-28T08:00:00Z,2019-10-07-13-42,"Cardinal Health, Inc. (CAH) Ex-Dividend Date Scheduled for December 31, 2018","Cardinal Health, Inc. ( CAH ) will begin trading ex-dividend on December 31, 2018. A cash dividend payment of $0.476 per share is scheduled to be paid on January 15, 2019. Shareholders who purchased CAH prior to the ex-dividend date are eligible for the cash dividend payment. This marks the 3rd quarter that CAH has paid the same dividend. At the current stock price of $44.58, the dividend yield is 4.27%.

The previous trading day's last sale of CAH was $44.58, representing a -41.15% decrease from the 52 week high of $75.75 and a 5.71% increase over the 52 week low of $42.17.

CAH is a part of the Health Care sector, which includes companies such as McKesson Corporation ( MCK ) and AmerisourceBergen Corporation (Holding Co) ( ABC ). CAH's current earnings per share, an indicator of a company's profitability, is $2.32. Zacks Investment Research reports CAH's forecasted earnings growth in 2019 as -.07%, compared to an industry average of 4.6%.

For more information on the declaration, record and payment dates, visit the CAH Dividend History page. Our Dividend Calendar has the full list of stocks that have an ex-dividend today.

Interested in gaining exposure to CAH through an Exchange Traded Fund [ETF]?

The following ETF(s) have CAH as a top-10 holding:

Ivy NextShares ( IVFVC )

VanEck Vectors Morningstar Wide Moat ETF ( MOAT ).

The top-performing ETF of this group is IVFVC with an decrease of 0% over the last 100 days. It also has the highest percent weighting of CAH at 4.08%.

The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc.

The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc."
"Peak Resorts, Inc. | SKIS",Nasdaq,https://news.google.com./articles/CBMiZGh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvcHJlLW1hcmtldC1lYXJuaW5ncy1yZXBvcnQtZGVjZW1iZXItMTItMjAxOC1wbGFiLXZyYS1za2lzLTIwMTgtMTItMTHSAQA?hl=en-US&gl=US&ceid=US%3Aen,2018-12-11T08:00:00Z,2019-10-07-13-42,"Pre-Market Earnings Report for December 12, 2018 : PLAB, VRA, SKIS","The following companies are expected to report earnings prior to market open on 12/12/2018. Visit our Earnings Calendar for a full list of expected earnings releases.

Photronics, Inc. ( PLAB ) is reporting for the quarter ending October 31, 2018. The capital goods company's consensus earnings per share forecast from the 2 analysts that follow the stock is $0.17. This value represents a 112.50% increase compared to the same quarter last year. In the past year PLAB has beat the expectations every quarter. The highest one was in the 3rd calendar quarter where they beat the consensus by 13.33%. Zacks Investment Research reports that the 2018 Price to Earnings ratio for PLAB is 15.74 vs. an industry ratio of 14.80, implying that they will have a higher earnings growth than their competitors in the same industry.

Vera Bradley, Inc. ( VRA ) is reporting for the quarter ending October 31, 2018. The retail (shoe) company's consensus earnings per share forecast from the 2 analysts that follow the stock is $0.16. This value represents a 30.43% decrease compared to the same quarter last year. In the past year VRA has beat the expectations every quarter. The highest one was in the 3rd calendar quarter where they beat the consensus by 52.94%. The ""days to cover"" for this stock exceeds 11 days. Zacks Investment Research reports that the 2019 Price to Earnings ratio for VRA is 17.10 vs. an industry ratio of 17.90.

Peak Resorts, Inc. ( SKIS ) is reporting for the quarter ending October 31, 2018. The hotel company's consensus earnings per share forecast from the 4 analysts that follow the stock is $-0.84. This value represents a 27.27% decrease compared to the same quarter last year. The last two quarters SKIS had negative earnings surprises; the latest report they missed by -4.82%. Zacks Investment Research reports that the 2019 Price to Earnings ratio for SKIS is 20.00 vs. an industry ratio of 20.70.

The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc.

The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc."
"Peak Resorts, Inc. | SKIS",Nasdaq,https://news.google.com./articles/CBMiXmh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvbWFycmlvdHQtbWFyLXN0cmF0ZWdpYy1lZmZvcnRzLWFpZC1sb25nLXRlcm0tZ3Jvd3RoLTIwMTgtMTEtMTnSAQA?hl=en-US&gl=US&ceid=US%3Aen,2018-11-19T08:00:00Z,2019-10-07-13-42,Marriott (MAR) Strategic Efforts to Aid Long-Term Growth,"Marriott International, Inc.MAR is likely to benefit from improving North America business, solid brand position, sizeable international exposure and loyalty program. As a result, the stock has gained 6.4% in a month, outperforming the industry 's 3.7% growth. However, the company's dismal top-line performances over the past three quarters have been concerning. Let's delve deeper.

Factors Driving Growth

Marriott continues to impress investors with its solid bottom-line performance. In third-quarter 2018, the company's adjusted earnings of $1.70 per share surpassed the Zacks Consensus Estimate of $1.31 and increased 62% year over year. Notably, Marriott's earnings have topped the consensus mark for the 17 straight quarters. As a result, the company raised its 2018 earnings view. Currently, it anticipates the metric in the band of $6.15-$6.18 per share, up from $5.81-$5.91 estimated earlier. Earnings estimates for the current year have been revised 5.1% upward over the past 30 days.

RevPAR in North America rose 3% in the third quarter. Given a steady rise in business and leisure travel, and higher transaction volumes, Marriott is well-poised to grow in the near as well as long term. With global travel estimated to witness a CAGR of 7% over the next 10 years and international trips are anticipated to top 1.8 billion by 2030.

Moreover, Marriott is consistently trying to expand its presence worldwide and capitalize on the demand for hotels in international markets. Moving ahead, the company plans to significantly expand its global portfolio of luxury and lifestyle brands. For 2018, Marriott anticipates 7% net room growth, which is likely to continue building economics, scale, and consumer preference for its brands.

Earlier, Marriott announced its plans to unify its loyalty program benefits across Marriott Rewards, The Ritz-Carlton Rewards and Starwood Preferred Guest (SPG) in August. The combined loyalty program is expected to provide richer perks to the company's loyalty members by enabling them to earn roughly 20% points for every dollar spent. Additionally, it will offer members more than what was promised by the prior programs. Notably, the company's total loyalty membership has increased to 120 million.

Starting 2019, Marriott will implement a fresh program services fee structure for owners, which will help the company to manage cost for programs and services.

Concerns

Marriott's lower-than-expected top-line performance over the past three quarters have disappointed investors. The company's revenues missed the Zacks Consensus Estimate in the first, second and third quarter of 2018. In the second quarter, total revenues came in at $5.05 billion, which fell short of the consensus mark of $5.37 billion and declined 0.6% from the year-ago quarter figure.

Meanwhile, in the domestic market, the company is facing competition in New York due to a continuous increase in supply of hotels, which is limiting room rents, thereby hurting RevPAR in the region. On the whole, although leisure demand remains strong, cautious corporate, group and transient demand raises concern.

Marriott, which shares space with Choice Hotels International, Inc. CHH , has a Zacks Rank #3 (Hold).

Key Picks

Better-ranked stocks worth considering in the same space include Belmond Ltd. BEL and Peak Resorts, Inc. SKIS , each carrying a Zacks Rank #1 (Strong Buy). You can see the complete list of today's Zacks #1 Rank stocks here .

Belmond and Peak Resorts current-year earnings are expected to grow by 150% and 342.9%, respectively.

Looking for Stocks with Skyrocketing Upside?

Zacks has just released a Special Report on the booming investment opportunities of legal marijuana.

Ignited by new referendums and legislation, this industry is expected to blast from an already robust $6.7 billion to $20.2 billion in 2021. Early investors stand to make a killing, but you have to be ready to act and know just where to look.

See the pot trades we're targeting>>

Want the latest recommendations from Zacks Investment Research? Today, you can download 7 Best Stocks for the Next 30 Days. Click to get this free report

Choice Hotels International, Inc. (CHH): Free Stock Analysis Report

Peak Resorts, Inc. (SKIS): Free Stock Analysis Report

Marriott International (MAR): Free Stock Analysis Report

Belmond Ltd. (BEL): Free Stock Analysis Report

To read this article on Zacks.com click here.

Zacks Investment Research

The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc.

The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc."
"Peak Resorts, Inc. | SKIS",Nasdaq,https://news.google.com./articles/CBMiXmh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvaHlhdHQtaC1pbmtzLWNvbnRyYWN0LXRhbWRlZW4tZXhwYW5kcy1oeWF0dC1yZWdlbmN5LTIwMTgtMTEtMjDSAQA?hl=en-US&gl=US&ceid=US%3Aen,2018-11-20T08:00:00Z,2019-10-07-13-42,"Hyatt (H) Inks Contract With Tamdeen, Expands Hyatt Regency","Hyatt Hotels CorporationH recently signed a contract with Tamdeen Group to open Hyatt Regency Al Kout Mall in Kuwait. The property marks Hyatt's second management agreement with Tamdeen Group, one of the largest privately held conglomerates in Kuwait.

The new property is under renovation and is likely to open in January 2019. It is in close proximity to Kuwait International Airport that will provide easy connectivity to business travelers. Meanwhile, Grand Hyatt Kuwait, the company's first collaboration with the group, will be launched in 2020.

The latest move underscores Hyatt's efforts to expand and strengthen its Regency brand in the Middle East. Meanwhile, shares of Hyatt have declined 1.2% compared with the industry's decline of 17.6% in a year.

Continual Expansion - A Major Growth Driver

Hyatt continues to expand its presence in Asia Pacific, Europe, Africa, Middle East and Latin America. Meanwhile, the company's new brand signings globally have consistently outpaced its openings and this trend is expected to continue. Hyatt registered net room growth of 7.6% on a year-over-year basis in third-quarter 2018, which marked the 14th successive quarter of growth above 6%.

The company's development pipeline grew roughly 6% in the third quarter compared with the prior-year quarter. For 2018, the company expects to grow units on a net room basis by roughly 6.5-7%. As of Sep 30, 2018, the company entered into management or franchise contracts for around 340 hotels or 73,000 rooms.

Meanwhile, the recent hotel addition should fortify the Hyatt Regency brand's global presence and boost revenues from EAME/SW Asia Management and Franchising segment. In fact, in the third quarter of 2018, revenues at the segment increased 17% (21.1% in a constant currency) year over year to $21 million.

Zacks Rank & Stocks to Consider

Hyatt carries a Zacks Rank #3 (Hold).

A few better-ranked stocks in the Consumer-Discretionary sector are Belmond Ltd. BEL , Peak Resorts, Inc. SKIS and DISH Network Corporation DISH . While both Belmond and Peak Resorts carry a Zacks Rank #1 (Strong Buy), DISH Network carries a Zacks Rank #2 (Buy). You can see the complete list of today's Zacks #1 Rank stocks here .

Belmond has an expected current-year earnings growth rate of 150%.

Peak Resorts has an expected 2019 earnings growth rate of 342.9%.

DISH Network has an expected current-year earnings growth rate of 11.8%.

Will You Make a Fortune on the Shift to Electric Cars?

Here's another stock idea to consider. Much like petroleum 150 years ago, lithium power may soon shake the world, creating millionaires and reshaping geo-politics. Soon electric vehicles (EVs) may be cheaper than gas guzzlers. Some are already reaching 265 miles on a single charge.

With battery prices plummeting and charging stations set to multiply, one company stands out as the #1 stock to buy according to Zacks research.

It's not the one you think.

See This Ticker Free >>

Want the latest recommendations from Zacks Investment Research? Today, you can download 7 Best Stocks for the Next 30 Days. Click to get this free report

DISH Network Corporation (DISH): Free Stock Analysis Report

Hyatt Hotels Corporation (H): Free Stock Analysis Report

Peak Resorts, Inc. (SKIS): Free Stock Analysis Report

Belmond Ltd. (BEL): Free Stock Analysis Report

To read this article on Zacks.com click here.

Zacks Investment Research

The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc.

The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc."
"Alta Mesa Resources, Inc. | AMR",Nasdaq,https://news.google.com./articles/CBMieWh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvbWlkLW1vcm5pbmctbWFya2V0LXVwZGF0ZS1tYXJrZXRzLW9wZW4taGlnaGVyLWRpc2gtbmV0d29yay1lYXJuaW5ncy1taXNzLXZpZXdzLTIwMTktMDItMTPSAQA?hl=en-US&gl=US&ceid=US%3Aen,2019-02-13T08:00:00Z,2019-10-07-13-42,Mid-Morning Market Update: Markets Open Higher; DISH Network Earnings Miss Views,"Following the market opening Wednesday, the Dow traded up 0.57 percent to 25,571.23 while the NASDAQ climbed 0.26 percent to 7,433.96. The S&P also rose, gaining 0.45 percent to 2,757.14.

Leading and Lagging Sectors

Wednesday morning, the energy shares climbed 1.3 percent. Meanwhile, top gainers in the sector included Alta Mesa Resources, Inc. (NASDAQ: AMR ) up 8 percent, and Diamond Offshore Drilling, Inc. (NYSE: DO ) up 7 percent.

In trading on Wednesday, utilities shares fell 0.3 percent.

Top Headline

DISH Network Corp (NASDAQ: DISH ) reported weaker-than-expected earnings for its fourth quarter.

DISH earned $0.64 cents per share in the fourth quarter on revenue of $3.31 billion. However, analysts were expecting the company to earn $0.67 per share on revenue of $3.28 billion.

Equities Trading UP

Diebold Nixdorf, Incorporated (NYSE: DBD ) shares got a boost, shooting up 32 percent to $6.89 after reporting upbeat Q4 sales.

Shares of ReWalk Robotics Ltd. (NASDAQ: RWLK ) shot up 29 percent to $0.3490 after the company announced Cigna will adopt national policy coverage of personal exoskeleton devices.

Lattice Semiconductor Corporation (NASDAQ: LSCC ) shares were also up, gaining 22 percent to $9.98 after reporting a fourth-quarter sales beat. The company issued strong first-quarter sales guidance.

Equities Trading DOWN

McDermott International, Inc. (NYSE: MDR ) shares dropped 24 percent to $7.07. McDermott projects adverse change in Q4 results of $168 million for Cameron Liquefied Natural Gas project, citing 'unfavorable labor productivity, and increases in subcontract, commissioning and construction management costs.'

Shares of Aquantia Corp. (NYSE: AQ ) were down 25 percent to $7.39 after the company reported downbeat Q4 results.

Groupon, Inc. (NASDAQ: GRPN ) was down, falling around 15 percent to $3.38 after reporting weaker-than-expected earnings for its fourth quarter on Tuesday.

Commodities

In commodity news, oil traded up 1 percent to $53.63 while gold traded down 0.1 percent to $1,313.00.

Silver traded down 0.25 percent Wednesday to $15.65, while copper fell 0.01 percent to $2.772.

Eurozone

European shares were higher today. The eurozone's STOXX 600 climbed 0.8 percent, the Spanish Ibex Index rose 0.3 percent, while Italy's FTSE MIB Index surged 1.1 percent. Meanwhile the German DAX climbed 0.7 percent, and the French CAC 40 surged 0.7 percent while U.K. shares rose 0.8 percent.

Economics

The Consumer Price Index was unchanged for January, versus economists' expectations for a 0.1 percent drop.

The Energy Information Administration's weekly report on petroleum inventories in the U.S. is schedule for release at 10:30 a.m. ET.

Philadelphia Federal Reserve Bank Chairman Patrick Harker is set to speak in Philadelphia, Pennsylvania at 12:00 p.m. ET.

The U.S. Treasury budge t report for December will be released at 2:00 p.m. ET.

© 2019 Benzinga.com. Benzinga does not provide investment advice . All rights reserved.

Profit with More New & Research . Gain access to a streaming platform with all the information you need to invest better today. Click here to start your 14 Day Trial of Benzinga Professional

The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc.

The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc."
Finisar Corporation | FNSR,Nasdaq,https://news.google.com./articles/CBMicGh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZS9maW5pc2FyLWZuc3ItZWFybmluZ3MtZXhwZWN0ZWQtdG8tZ3Jvdy13aGF0LXRvLWtub3ctYWhlYWQtb2YtcTEtcmVsZWFzZS1jbTEyMDUzMDLSAXRodHRwczovL3d3dy5uYXNkYXEuY29tL2FydGljbGUvZmluaXNhci1mbnNyLWVhcm5pbmdzLWV4cGVjdGVkLXRvLWdyb3ctd2hhdC10by1rbm93LWFoZWFkLW9mLXExLXJlbGVhc2UtY20xMjA1MzAyL2FtcA?hl=en-US&gl=US&ceid=US%3Aen,2019-08-29T07:00:00Z,2019-10-07-13-42,Finisar (FNSR) Earnings Expected to Grow: What to Know Ahead of Q1 Release,"Finding better answers and better solutions often requires stepping back, questioning what we’ve gotten used to and then choosing what’s right."
Finisar Corporation | FNSR,Nasdaq,https://news.google.com./articles/CBMiXWh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvdGVjaG5vbG9neS1zZWN0b3ItdXBkYXRlLTExMDkyMDE4LWF0dmlmbnNyaWl2aXllbHAtMjAxOC0xMS0wOdIBAA?hl=en-US&gl=US&ceid=US%3Aen,2018-11-09T08:00:00Z,2019-10-07-13-42,"Technology Sector Update for 11/09/2018: ATVI,FNSR,IIVI,YELP","Top Tech Stocks

MSFT -2.14%

AAPL -2.28%

IBM -0.38%

CSCO -2.56%

GOOG -2.12%

Technology stocks were retreating in Friday trading, with shares of tech stocks in the S&P 500 losing almost 1.9% in value while the Philadelphia Semiconductor Index was falling over 1.8%.

Among technology stocks moving on news:

(-) Activision Blizzard ( ATVI ) declined Friday, at one point falling over 15%, after reporting Q3 net income and revenue trailing year-ago comparisons and missing Wall Street estimates.

In other sector news:

(+) Finisar ( FNSR ) climbed as much as 20% on Friday after the networking equipment company agreed to a $3.2 billion buyout offer from optoelectrical components manufacturer II-VI ( IIVI ). Under terms of the proposed transaction, II-VI will pay $26 for each Finisar share, equal to a 37.7% premium over Thursday's closing price.

(-) Yelp ( YELP ) dropped as much as 32.6% lower after the local business review website reported a sharp increase in Q3 earnings over year-ago, but also said that business had slowed during the quarter and forecast FY18 revenue lagging Wall Street expectations. The company reported Q3 net income of $0.17 per share compared with $0.09 per share during the same quarter last year. Analysts, on average, had been expecting a $0.35 per share profit on a non-GAAP basis and $0.10 per share on a GAAP basis. Revenue rose to $241 million from $223 million last year, lagging the $245.6 million consensus estimate.

The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc.

Copyright (C) 2016 MTNewswires.com. All rights reserved. Unauthorized reproduction is strictly prohibited.

The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc."
